Date,Close
4/12/2019,159.64
4/15/2019,160.44
4/16/2019,160.23
4/17/2019,160.44
4/18/2019,160.16
4/22/2019,160.4
4/23/2019,161.66
4/24/2019,161.49
4/25/2019,161.02
4/26/2019,162.93
4/29/2019,164.15
4/30/2019,164.43
5/1/2019,162.79
5/2/2019,161.12
5/3/2019,162.04
5/6/2019,162.28
5/7/2019,160.21
5/8/2019,160.76
5/9/2019,159.81
5/10/2019,160.71
5/13/2019,157.33
5/14/2019,160.21
5/15/2019,162.79
5/16/2019,164.87
5/17/2019,164.09
5/20/2019,163.47
5/21/2019,163.86
5/22/2019,164.24
5/23/2019,161.51
5/24/2019,162.64
5/28/2019,163.71
5/29/2019,162.73
5/30/2019,162.76
5/31/2019,161.33
6/3/2019,158.6
6/4/2019,162.33
6/5/2019,165.39
6/6/2019,166.92
6/7/2019,170.05
6/10/2019,170.82
6/11/2019,170.31
6/12/2019,171.59
6/13/2019,169.35
6/14/2019,169.66
6/17/2019,169.56
6/18/2019,169.28
6/19/2019,170.69
6/20/2019,173.74
6/21/2019,173.44
6/24/2019,173.85
6/25/2019,171.28
6/26/2019,171.06
6/27/2019,171.23
6/28/2019,173.55
7/1/2019,173.94
7/2/2019,175.28
7/3/2019,176.87
7/5/2019,176.66
7/8/2019,176.19
7/9/2019,177.73
7/10/2019,179.31
7/11/2019,180.74
7/12/2019,180.33
7/15/2019,180.57
7/16/2019,179.31
7/17/2019,179.15
7/18/2019,180.53
7/19/2019,179.24
7/22/2019,180.57
7/23/2019,180.9
7/24/2019,183.33
7/25/2019,181.59
7/26/2019,183.69
7/29/2019,183.21
7/30/2019,181.53
7/31/2019,178
8/1/2019,179.17
8/2/2019,177.42
8/5/2019,168.86
8/6/2019,172.48
8/7/2019,175.32
8/8/2019,179.9
8/9/2019,179.05
8/12/2019,176.34
8/13/2019,176.34
8/14/2019,173.51
8/15/2019,176.27
8/16/2019,178.23
8/19/2019,179.74
8/20/2019,179.24
8/21/2019,180.94
8/22/2019,180.09
8/23/2019,175.23
8/26/2019,177.59
8/27/2019,178.38
8/28/2019,178.67
8/29/2019,181.17
8/30/2019,180.82
9/3/2019,179.2
9/4/2019,181.77
9/5/2019,184.73
9/6/2019,185.74
9/9/2019,181.55
9/10/2019,176.35
9/11/2019,174.98
9/12/2019,177.98
9/13/2019,177.27
9/16/2019,176.11
9/17/2019,176.45
9/18/2019,175.29
9/19/2019,175.96
9/20/2019,174.06
9/23/2019,174.91
9/24/2019,174.48
9/25/2019,175.28
9/26/2019,175.65
9/27/2019,174
9/30/2019,172.01
10/1/2019,174.29
10/2/2019,169.83
10/3/2019,172.87
10/4/2019,175.98
10/7/2019,174.9
10/8/2019,172.42
10/9/2019,174.88
10/10/2019,174.88
10/11/2019,177.06
10/14/2019,177.36
10/15/2019,178.75
10/16/2019,177.87
10/17/2019,177.94
10/18/2019,175.71
10/21/2019,176.43
10/22/2019,170.86
10/23/2019,171.32
10/24/2019,176.16
10/25/2019,177.85
10/28/2019,179.84
10/29/2019,177.63
10/30/2019,179.25
10/31/2019,178.86
11/1/2019,180.93
11/4/2019,178.95
11/5/2019,176.37
11/6/2019,176.77
11/7/2019,178.43
11/8/2019,178.97
11/11/2019,179.54
11/12/2019,179.74
11/13/2019,179.41
11/14/2019,179.75
11/15/2019,179.77
11/18/2019,179.66
11/19/2019,182.77
11/20/2019,181.66
11/21/2019,179.89
11/22/2019,179.47
11/25/2019,180.97
11/26/2019,182.55
11/27/2019,184.37
11/29/2019,184.51
12/2/2019,181.79
12/3/2019,181.9
12/4/2019,180.6
12/5/2019,181.89
12/6/2019,182.17
12/9/2019,182.92
12/10/2019,182.26
12/11/2019,182.01
12/12/2019,182.64
12/13/2019,185.14
12/16/2019,186.24
12/17/2019,185.52
12/18/2019,184.9
12/19/2019,186.54
12/20/2019,188
12/23/2019,187.08
12/24/2019,187.57
12/26/2019,189.16
12/27/2019,189.39
12/30/2019,187.83
12/31/2019,187.9
1/2/2020,191.12
1/3/2020,189.6
1/6/2020,189.19
1/7/2020,188.69
1/8/2020,191.92
1/9/2020,193.25
1/10/2020,193.77
1/13/2020,195.33
1/14/2020,196.05
1/15/2020,199.8
1/16/2020,200.95
1/17/2020,204.7
1/21/2020,207.29
1/22/2020,207.9
1/23/2020,206.52
1/24/2020,205
1/27/2020,201.69
1/28/2020,202.85
1/29/2020,204.86
1/30/2020,208.21
1/31/2020,198.97
2/3/2020,200.81
2/4/2020,203.56
2/5/2020,202.81
2/6/2020,203.04
2/7/2020,202.74
2/10/2020,205.99
2/11/2020,203.94
2/12/2020,207.44
2/13/2020,207.4
2/14/2020,210.29
2/18/2020,211.2
2/19/2020,213.31
2/20/2020,211.45
2/21/2020,208.81
2/24/2020,198.79
2/25/2020,188.4
2/26/2020,187.21
2/27/2020,180.01
2/28/2020,181.76
3/2/2020,192.33
3/3/2020,185.73
3/4/2020,194.29
3/5/2020,186.96
3/6/2020,184.36
3/9/2020,171.13
3/10/2020,182.6
3/11/2020,172.95
3/12/2020,160.08
3/13/2020,175.83
3/16/2020,152.01
3/17/2020,157.89
3/18/2020,148.48
3/19/2020,152.25
3/20/2020,146.83
3/23/2020,135.74
3/24/2020,154.53
3/25/2020,161.78
3/26/2020,168.88
3/27/2020,161.56
3/30/2020,165.57
3/31/2020,161.12
4/1/2020,153.11
4/2/2020,157.39
4/3/2020,151.85
4/6/2020,169.44
4/7/2020,168.59
4/8/2020,174.94
4/9/2020,173.69